LAD13CD,LAD13CDO,LAD13NM,FLUOCC,C_LAT,C_LON
E06000057,00EM,Northumberland,26.700310237849013,55.24255638953757,-2.0653509110167976
E07000004,11UB,Aylesbury Vale,24.537161603308416,51.892219224144704,-0.8854390207437771
E07000005,11UC,Chiltern,26.526480516037815,51.68047762606698,-0.6277748519996483
E07000006,11UE,South Bucks,26.90264356435643,51.55633370216273,-0.5900409927884362
E07000007,11UF,Wycombe,23.484234183616135,51.649203631278525,-0.8152465718353052
E07000008,12UB,Cambridge,28.62427876631079,52.199333256091606,0.1329492045266066
E07000009,12UC,East Cambridgeshire,27.201507823613095,52.3430157812221,0.2946339646433247
E07000010,12UD,Fenland,27.8255998421468,52.562899520940434,0.060841122746925894
E07000011,12UE,Huntingdonshire,22.662516289539152,52.37369595998625,-0.220746391680654
E07000012,12UG,South Cambridgeshire,25.23519766189817,52.17279617910222,0.08126268008375373
E07000026,16UB,Allerdale,25.267294597470144,54.711466027433055,-3.247455740705238
E07000027,16UC,Barrow-in-Furness,26.778431412337657,54.12661516490039,-3.212343305902556
E07000028,16UD,Carlisle,32.648342830009504,54.97102588413543,-2.808577618010778
E07000029,16UE,Copeland,28.307538915529328,54.41407876286318,-3.373471464439956
E07000030,16UF,Eden,18.56204303412301,54.612945080909945,-2.622137969104719
E07000031,16UG,South Lakeland,20.827758271438213,54.292752148974216,-2.849957963131177
E07000032,17UB,Amber Valley,26.441945169712795,53.02924076494262,-1.4666173715338393
E07000033,17UC,Bolsover,25.394680020030044,53.21568582889749,-1.2772293399984505
E07000034,17UD,Chesterfield,25.847189579986225,53.25626590470525,-1.4012106436545173
E07000035,17UF,Derbyshire Dales,30.5933997692227,53.128448364529355,-1.6936379658655674
E07000036,17UG,Erewash,24.89271595243435,52.935480079960094,-1.34673005775777
E07000037,17UH,High Peak,27.525444903828873,53.373058058815,-1.87390245144882
E07000038,17UJ,North East Derbyshire,21.135378660629517,53.22588443875539,-1.4483053525720069
E07000039,17UK,South Derbyshire,21.379657817552832,52.831017463610145,-1.5595357487153418
E07000040,18UB,East Devon,21.737652082709022,50.76415218642701,-3.2244369232618593
E07000041,18UC,Exeter,22.49553374820488,50.7215756634327,-3.5102322746572634
E07000042,18UD,Mid Devon,22.724312828721697,50.87616879433075,-3.556223342517098
E07000043,18UE,North Devon,27.850975072070547,51.06980841380437,-3.9149095969269205
E07000044,18UG,South Hams,19.771498027883002,50.37396496424281,-3.823060268914164
E07000045,18UH,Teignbridge,26.22932051440582,50.606311965737,-3.65648831168084
E07000046,18UK,Torridge,25.62785976681041,50.88744072513195,-4.250773568181947
E07000047,18UL,West Devon,30.0978839869281,50.65619432849985,-4.046158127521429
E07000048,19UC,Christchurch,27.8670713271104,50.76148146890825,-1.7883257868900169
E07000049,19UD,East Dorset,26.332983287096557,50.86366526049482,-1.9615423921476842
E07000050,19UE,North Dorset,28.01100211829884,50.91248671310313,-2.246385603810662
E07000051,19UG,Purbeck,23.696027461019316,50.68159019144584,-2.1312589516697127
E07000052,19UH,West Dorset,22.261187884524375,50.7844627023445,-2.5784797624249443
E07000053,19UJ,Weymouth and Portland,30.06092557358701,50.6094812171559,-2.4553798628828343
E07000061,21UC,Eastbourne,31.13411663315139,50.77603526310248,0.2662361847346582
E07000062,21UD,Hastings,26.879187385282826,50.8692691892806,0.5703992922994398
E07000063,21UF,Lewes,26.470384262094306,50.88209850082865,0.004989088140662217
E07000064,21UG,Rother,25.118144186046504,50.951512204479144,0.539299322309435
E07000065,21UH,Wealden,26.788864140187904,50.967447729782066,0.19854675866972615
E07000066,22UB,Basildon,26.27557228915663,51.5900857051688,0.46630362019199967
E07000067,22UC,Braintree,23.927366835647636,51.941895317154156,0.5899225792588424
E07000068,22UD,Brentwood,28.18328785138912,51.63859909237973,0.3107799312577096
E07000069,22UE,Castle Point,21.552194761584943,51.536364483714515,0.5947161814383987
E07000070,22UF,Chelmsford,27.351690988223243,51.72542919041293,0.4808855013996978
E07000071,22UG,Colchester,22.35800596371019,51.87253122837605,0.8609051434595005
E07000072,22UH,Epping Forest,27.55413627967436,51.708836053456956,0.14876160808671077
E07000073,22UJ,Harlow,27.773853002462584,51.76830067305255,0.10857071726723459
E07000074,22UK,Maldon,23.541364928909942,51.70966942551047,0.7831767507881877
E07000075,22UL,Rochford,20.78981843575419,51.59131771045217,0.809534061277242
E07000076,22UN,Tendring,22.831803846718547,51.8713886041578,1.1150940490483126
E07000077,22UQ,Uttlesford,24.967727170641872,51.934655711542504,0.27974641530562644
E07000078,23UB,Cheltenham,21.96806465843206,51.89696065080143,-2.074044816155511
E07000079,23UC,Cotswold,22.020858452916706,51.81663772500411,-1.8924275031865443
E07000080,23UD,Forest of Dean,22.271014807130054,51.82841277527464,-2.4898120942111577
E07000081,23UE,Gloucester,22.476648215308256,51.84933388155073,-2.2402760292108677
E07000082,23UF,Stroud,24.91682292655152,51.72924834054955,-2.300072656120393
E07000083,23UG,Tewkesbury,25.271186363636353,51.94556792843988,-2.0873343467098633
E07000084,24UB,Basingstoke and Deane,22.41380767362797,51.27340466252832,-1.2009886356797614
E07000085,24UC,East Hampshire,24.92742050438596,51.074599474626964,-0.9550683716968535
E07000086,24UD,Eastleigh,25.548723067173633,50.93299184050038,-1.3272294487240544
E07000087,24UE,Fareham,25.938739495798323,50.85259951721703,-1.2246708323378739
E07000088,24UF,Gosport,24.09908320555241,50.80519459524044,-1.1593794592450974
E07000089,24UG,Hart,26.23508400292184,51.28478324225611,-0.8974566942916297
E07000090,24UH,Havant,27.63019196160768,50.83824224898536,-0.9894191231645897
E07000091,24UJ,New Forest,25.613620964074585,50.858338467576424,-1.6249136620767521
E07000092,24UL,Rushmoor,24.444870821599125,51.273395156906496,-0.7674765608487341
E07000093,24UN,Test Valley,24.30692240627724,51.128563346804164,-1.510649909998276
E07000094,24UP,Winchester,18.87228735148776,51.02821131686522,-1.2212318785825929
E07000095,26UB,Broxbourne,23.721299324005656,51.72506853610904,-0.047337394561975436
E07000096,26UC,Dacorum,21.42588901008999,51.77814122369392,-0.5409030999804436
E07000098,26UE,Hertsmere,28.84868977937866,51.677233021464296,-0.2810786111163503
E07000099,26UF,North Hertfordshire,21.628773808834598,51.95905978777408,-0.19249744496742494
E07000102,26UJ,Three Rivers,20.483693544205337,51.66093303924954,-0.46057582377379036
E07000103,26UK,Watford,21.68096150931959,51.66806142929197,-0.4033622717976791
E07000105,29UB,Ashford,24.686741064208316,51.12526469473167,0.8114541623559313
E07000106,29UC,Canterbury,25.016322705136446,51.28382337557635,1.101666005189286
E07000107,29UD,Dartford,25.808088567555355,51.43139633562336,0.25318678652523613
E07000108,29UE,Dover,20.249939908094735,51.21228892376349,1.2893092400407977
E07000109,29UG,Gravesham,18.618863619797363,51.40508482105971,0.3950403212741568
E07000110,29UH,Maidstone,24.596666666666664,51.23494885017828,0.5806170702310988
E07000111,29UK,Sevenoaks,25.552235266309488,51.27544653257266,0.17211869618242973
E07000112,29UL,Shepway,20.10002514367816,51.05374202696008,0.9941944418526365
E07000113,29UM,Swale,23.146063606360638,51.34163611907232,0.8132043029904239
E07000114,29UN,Thanet,20.951913374214072,51.3544299361921,1.3407220974576832
E07000115,29UP,Tonbridge and Malling,23.059531061155425,51.273576868753075,0.3579474558092878
E07000116,29UQ,Tunbridge Wells,24.706675960855065,51.11431789635391,0.430706593894368
E07000117,30UD,Burnley,23.572291778253895,53.778931763718056,-2.2219551189955884
E07000118,30UE,Chorley,24.39655846695346,53.66147860322284,-2.647877026835241
E07000119,30UF,Fylde,21.216990752743925,53.78394276094411,-2.92288243643623
E07000120,30UG,Hyndburn,24.076886227544918,53.75865065456577,-2.3898029288962728
E07000121,30UH,Lancaster,24.07717087587318,54.06902999423789,-2.7147470894319716
E07000122,30UJ,Pendle,22.5411133751732,53.86550314489748,-2.1849322573481067
E07000123,30UK,Preston,23.724316956722625,53.811812960301665,-2.6976459937819866
E07000124,30UL,Ribble Valley,25.05888289214426,53.90728543343416,-2.44470448248998
E07000125,30UM,Rossendale,26.4320335700452,53.69381362636665,-2.267315545209135
E07000126,30UN,South Ribble,25.18950171821305,53.72812182375336,-2.71023424493773
E07000127,30UP,West Lancashire,26.505452246644623,53.60963177126401,-2.8826159457806533
E07000128,30UQ,Wyre,26.798830495928947,53.90295643971159,-2.853995767279022
E07000129,31UB,Blaby,26.387212883635172,52.571489267905896,-1.2219424624516144
E07000130,31UC,Charnwood,23.90556878462808,52.736988834306686,-1.1461659094967112
E07000131,31UD,Harborough,28.755431944753834,52.539299898061365,-1.007881356867951
E07000132,31UE,Hinckley and Bosworth,30.639495813953484,52.61646746509378,-1.391027486894377
E07000133,31UG,Melton,27.982135251798557,52.796430099587354,-0.8561351863201906
E07000134,31UH,North West Leicestershire,27.386203499235602,52.753126049274414,-1.405007634973666
E07000135,31UJ,Oadby and Wigston,27.383772791023844,52.5871092538787,-1.0933946398002528
E07000136,32UB,Boston,28.93191574961543,52.97413072701893,-0.022235364481463037
E07000137,32UC,East Lindsey,24.820849966855704,53.249625094946516,0.030274656939328393
E07000138,32UD,Lincoln,26.690496757616536,53.22471159412275,-0.5549205358013894
E07000139,32UE,North Kesteven,25.434763546798038,53.081159824795186,-0.4461355823752978
E07000140,32UF,South Holland,26.14765581964705,52.79754526425464,-0.03215929098815302
E07000141,32UG,South Kesteven,27.16841314820062,52.85442251589921,-0.5182384244658645
E07000142,32UH,West Lindsey,24.352392379556694,53.39281102630558,-0.4769437744050478
E07000143,33UB,Breckland,25.60209668658338,52.58809814259513,0.8373285940030913
E07000144,33UC,Broadland,27.663691872219967,52.70116047325135,1.3102566281624821
E07000145,33UD,Great Yarmouth,24.833877967207773,52.64065518500931,1.6613556144881652
E07000146,33UE,King's Lynn and West Norfolk,23.80733273259743,52.72709367546739,0.471075369306163
E07000147,33UF,North Norfolk,23.22395983110806,52.85033556751977,1.16953220967784
E07000148,33UG,Norwich,23.837724702380957,52.63179655972743,1.2828454546977588
E07000149,33UH,South Norfolk,23.286920492721165,52.51453849508987,1.2760192090391786
E07000150,34UB,Corby,23.42040089711242,52.499041063915335,-0.6959006504509383
E07000151,34UC,Daventry,24.59582848837209,52.316016564327576,-1.048037418619173
E07000152,34UD,East Northamptonshire,23.35990967435228,52.457664775232594,-0.52341165484076
E07000153,34UE,Kettering,21.80628847392144,52.42612732524138,-0.7654848461025134
E07000154,34UF,Northampton,23.0746737084292,52.241216607348306,-0.886891405534405
E07000155,34UG,South Northamptonshire,24.32224595165454,52.122592123654265,-1.0426483013135457
E07000156,34UH,Wellingborough,25.032192174913696,52.28777518188118,-0.7123359542228564
E07000163,36UB,Craven,24.224976976713588,54.07989366866851,-2.1745966301734803
E07000164,36UC,Hambleton,26.54451970914658,54.28707738799743,-1.3192269974644428
E07000165,36UD,Harrogate,25.040989705616752,54.06715576886682,-1.5958131937955111
E07000166,36UE,Richmondshire,23.0364390735146,54.36152451583006,-1.9340518414136652
E07000167,36UF,Ryedale,24.15397244546498,54.210596451390366,-0.8522625079805445
E07000168,36UG,Scarborough,24.105426771838943,54.36651752465954,-0.6354470778709318
E07000169,36UH,Selby,25.067325595345206,53.787118586909045,-1.1346988260408437
E07000170,37UB,Ashfield,21.52008911655324,53.09226912649409,-1.259164646911011
E07000171,37UC,Bassetlaw,23.588606298575122,53.33280738084643,-0.9588655170709625
E07000172,37UD,Broxtowe,24.907099887766552,52.97644154565124,-1.2621237699686907
E07000173,37UE,Gedling,23.259941405449716,53.02837598704626,-1.1193597989264303
E07000174,37UF,Mansfield,26.349484753949884,53.17071449972463,-1.172760224865671
E07000175,37UG,Newark and Sherwood,26.355143096760667,53.12397405768439,-0.9197363655262909
E07000176,37UJ,Rushcliffe,21.342299288300662,52.90083439706981,-1.0375263828850196
E07000177,38UB,Cherwell,28.82445435466944,51.95886825567989,-1.2758677666929006
E07000178,38UC,Oxford,24.520421242875013,51.75454504081736,-1.2409794203993676
E07000179,38UD,South Oxfordshire,23.127195777351247,51.63381251487764,-1.0714941987077247
E07000180,38UE,Vale of White Horse,28.036055741073717,51.634185452584155,-1.4416119185850418
E07000181,38UF,West Oxfordshire,25.321195632557295,51.83761826460301,-1.506867386385122
E07000187,40UB,Mendip,24.644762876695886,51.20283658910439,-2.5445701762409083
E07000188,40UC,Sedgemoor,24.177055598061713,51.18471895526066,-2.9525905178167573
E07000189,40UD,South Somerset,26.442479555779897,50.988051292466594,-2.709567708764955
E07000190,40UE,Taunton Deane,26.438971068332762,51.010455911091945,-3.1572697276580537
E07000191,40UF,West Somerset,24.591118400976498,51.13369726496965,-3.4904714410631272
E07000192,41UB,Cannock Chase,28.431580584940882,52.712377281129974,-1.9802267319652176
E07000193,41UC,East Staffordshire,29.103592321755023,52.86332449957506,-1.8122867745141436
E07000194,41UD,Lichfield,27.638485261265185,52.68817276784541,-1.8049732120917732
E07000195,41UE,Newcastle-under-Lyme,21.929376342375317,52.99315950617131,-2.318776625641044
E07000196,41UF,South Staffordshire,23.06807316518973,52.625545031444915,-2.1766764342661253
E07000197,41UG,Stafford,26.387212883635172,52.848153676272794,-2.1765062052487343
E07000198,41UH,Staffordshire Moorlands,23.90556878462808,53.07936721287981,-1.9812622790131647
E07000199,41UK,Tamworth,28.755431944753834,52.62640517237155,-1.6778523329934416
E07000200,42UB,Babergh,30.639495813953484,52.050500471699884,0.9153333073429912
E07000201,42UC,Forest Heath,27.982135251798557,52.354780785770366,0.5316155852843365
E07000202,42UD,Ipswich,27.386203499235602,52.055835456583296,1.159819068193517
E07000203,42UE,Mid Suffolk,27.383772791023844,52.246830480867104,1.0926190410996255
E07000204,42UF,St Edmundsbury,28.93191574961543,52.23344937782408,0.674471301706253
E07000205,42UG,Suffolk Coastal,24.820849966855704,52.16284266669614,1.41204908019012
E07000206,42UH,Waveney,26.690496757616536,52.419334901147934,1.5846498720606887
E07000207,43UB,Elmbridge,25.434763546798038,51.35708446938806,-0.3921499602647351
E07000208,43UC,Epsom and Ewell,26.14765581964705,51.33911651275762,-0.26143050604992474
E07000209,43UD,Guildford,27.16841314820062,51.24772498009555,-0.5616267981527736
E07000210,43UE,Mole Valley,24.352392379556694,51.21225726227628,-0.3251026176844485
E07000211,43UF,Reigate and Banstead,25.60209668658338,51.25318329670105,-0.1918526819943616
E07000212,43UG,Runnymede,27.663691872219967,51.39374111987767,-0.5413182548859016
E07000213,43UH,Spelthorne,24.833877967207773,51.424753294605324,-0.4679901948905848
E07000214,43UJ,Surrey Heath,23.80733273259743,51.342872657706074,-0.6705150190746159
E07000215,43UK,Tandridge,23.22395983110806,51.22701691323894,-0.04338162331166384
E07000216,43UL,Waverley,23.837724702380957,51.149743996081185,-0.6327218906906404
E07000217,43UM,Woking,23.286920492721165,51.31382149804919,-0.5607480518892857
E07000218,44UB,North Warwickshire,23.42040089711242,52.547504869850464,-1.6280342839273596
E07000219,44UC,Nuneaton and Bedworth,24.59582848837209,52.50110645220385,-1.47587364661961
E07000220,44UD,Rugby,23.35990967435228,52.384403666564154,-1.328343674752251
E07000221,44UE,Stratford-on-Avon,21.80628847392144,52.178774460295614,-1.6229636398087712
E07000222,44UF,Warwick,23.0746737084292,52.30997064877424,-1.584688951183669
E07000223,45UB,Adur,24.32224595165454,50.84440947383846,-0.29859190924619944
E07000224,45UC,Arun,25.032192174913696,50.840886399903205,-0.5679129432522191
E07000225,45UD,Chichester,24.224976976713588,50.93758789107297,-0.7419755446915086
E07000226,45UE,Crawley,26.54451970914658,51.12541546769542,-0.18201465854197038
E07000227,45UF,Horsham,25.040989705616752,50.99377076357239,-0.3662645451056464
E07000228,45UG,Mid Sussex,23.0364390735146,51.02085969142035,-0.12692151586334519
E07000229,45UH,Worthing,24.15397244546498,50.829140395001886,-0.3958023082982101
E07000234,47UB,Bromsgrove,24.105426771838943,52.36172814810461,-2.0160494754936127
E07000235,47UC,Malvern Hills,25.067325595345206,52.18292076479958,-2.345041647573652
E07000236,47UD,Redditch,21.52008911655324,52.28225923733289,-1.9518493202123133
E07000237,47UE,Worcester,23.588606298575122,52.19666103763948,-2.211338784519296
E07000238,47UF,Wychavon,24.907099887766552,52.16427362310778,-2.051074900674663
E07000239,47UG,Wyre Forest,23.259941405449716,52.379542059973396,-2.2746638276496993
E07000240,26UG,St Albans,26.349484753949884,51.77204485720741,-0.3424751719191811
E07000241,26UL,Welwyn Hatfield,26.355143096760667,51.76687479850212,-0.1941000410009392
E07000242,26UD,East Hertfordshire,21.342299288300662,51.86505371334906,-0.008197154835440815
E07000243,26UH,Stevenage,28.82445435466944,51.90429316318348,-0.18932628094571588
E08000001,00BL,Bolton,24.520421242875013,53.57862688133243,-2.466987047078448
E08000002,00BM,Bury,23.127195777351247,53.58786138840759,-2.3125878750166606
E08000003,00BN,Manchester,28.036055741073717,53.45152927853347,-2.232483957492278
E08000004,00BP,Oldham,25.321195632557295,53.551876030285044,-2.0506501805122013
E08000005,00BQ,Rochdale,24.644762876695886,53.61655699260054,-2.157838305193517
E08000006,00BR,Salford,24.177055598061713,53.4895338503966,-2.3701738101454186
E08000007,00BS,Stockport,26.442479555779897,53.393949796792285,-2.1281031028215973
E08000008,00BT,Tameside,26.438971068332762,53.477468466610325,-2.0628097628058546
E08000009,00BU,Trafford,24.591118400976498,53.41899998230484,-2.3553493139043358
E08000010,00BW,Wigan,28.431580584940882,53.524147717024334,-2.5895924920921662
E08000011,00BX,Knowsley,29.103592321755023,53.42512533735749,-2.8340999052828306
E08000012,00BY,Liverpool,27.638485261265185,53.395473088693144,-2.9170730253928783
E08000013,00BZ,St. Helens,21.929376342375317,53.45947721908549,-2.723657722020376
E08000014,00CA,Sefton,23.06807316518973,53.56530314160833,-3.016229285015407
E08000015,00CB,Wirral,26.387212883635172,53.36931758317277,-3.092446411011381
E08000016,00CC,Barnsley,23.90556878462808,53.53581924960558,-1.5325138526953104
E08000017,00CE,Doncaster,28.755431944753834,53.54433452384291,-1.095677876727208
E08000018,00CF,Rotherham,30.639495813953484,53.408643602750054,-1.28624817008049
E08000019,00CG,Sheffield,27.982135251798557,53.40441510137114,-1.5504993690932867
E08000021,00CJ,Newcastle upon Tyne,27.386203499235602,55.00770092819051,-1.6578254858297587
E08000022,00CK,North Tyneside,27.383772791023844,55.028133499552716,-1.5171080363828977
E08000023,00CL,South Tyneside,28.93191574961543,54.963579972782355,-1.44417532543805
E08000024,00CM,Sunderland,24.820849966855704,54.88043308720118,-1.4519297577813979
E08000025,00CN,Birmingham,26.690496757616536,52.48856511776392,-1.8747234415792158
E08000026,00CQ,Coventry,25.434763546798038,52.41683859650487,-1.5197551259527067
E08000027,00CR,Dudley,26.14765581964705,52.482838341192746,-2.1087591338153246
E08000028,00CS,Sandwell,27.16841314820062,52.515410333487836,-2.008972617982868
E08000029,00CT,Solihull,24.352392379556694,52.4130934407959,-1.7270799146300786
E08000030,00CU,Walsall,25.60209668658338,52.59923342542808,-1.9663526010323886
E08000031,00CW,Wolverhampton,27.663691872219967,52.58916903247684,-2.121007126471379
E08000032,00CX,Bradford,24.833877967207773,53.84470098816906,-1.8547320899396407
E08000033,00CY,Calderdale,23.80733273259743,53.7211768077611,-1.9734583598481672
E08000034,00CZ,Kirklees,23.22395983110806,53.62737644626667,-1.7632028546853293
E08000035,00DA,Leeds,23.837724702380957,53.825763999812615,-1.506019226804518
E08000036,00DB,Wakefield,23.286920492721165,53.66065753975017,-1.411795772136364
E08000037,00CH,Gateshead,23.42040089711242,54.93537127844615,-1.6829010255173795
E09000001,00AA,City of London,24.59582848837209,51.51436016422593,-0.09241769181744867
E09000002,00AB,Barking and Dagenham,23.35990967435228,51.54390621925141,0.13319493655164036
E09000003,00AC,Barnet,21.80628847392144,51.61597588484802,-0.20999840063711683
E09000004,00AD,Bexley,23.0746737084292,51.460824356445755,0.14238316544076868
E09000005,00AE,Brent,24.32224595165454,51.55850386975393,-0.26780343844589716
E09000006,00AF,Bromley,25.032192174913696,51.37194246828392,0.05154643569535417
E09000007,00AG,Camden,24.224976976713588,51.54634166661319,-0.15740429530650427
E09000008,00AH,Croydon,26.54451970914658,51.35527790771046,-0.08713708980478407
E09000009,00AJ,Ealing,25.040989705616752,51.522422059176996,-0.3310105984062704
E09000010,00AK,Enfield,23.0364390735146,51.65094459354251,-0.08725031798764353
E09000011,00AL,Greenwich,24.15397244546498,51.47437703856844,0.05556965239821843
E09000012,00AM,Hackney,24.105426771838943,51.55221374669158,-0.0632949673082854
E09000013,00AN,Hammersmith and Fulham,25.067325595345206,51.49495664166269,-0.22077120107151174
E09000014,00AP,Haringey,21.52008911655324,51.59032016213735,-0.1074490465114636
E09000015,00AQ,Harrow,23.588606298575122,51.597671351687545,-0.341250721274605
E09000016,00AR,Havering,24.907099887766552,51.563067539738334,0.2204463871196752
E09000017,00AS,Hillingdon,23.259941405449716,51.54146096108173,-0.445643991255779
E09000018,00AT,Hounslow,26.349484753949884,51.46844081114051,-0.3661196629990689
E09000019,00AU,Islington,26.355143096760667,51.5484337597073,-0.11023047416968426
E09000020,00AW,Kensington and Chelsea,21.342299288300662,51.501152942605444,-0.19220108483869264
E09000021,00AX,Kingston upon Thames,28.82445435466944,51.38785037066463,-0.28688465718270645
E09000022,00AY,Lambeth,24.520421242875013,51.45378410956681,-0.11828942562943036
E09000023,00AZ,Lewisham,23.127195777351247,51.44822874373839,-0.020268301385005346
E09000024,00BA,Merton,28.036055741073717,51.40989415656793,-0.19723439544242466
E09000025,00BB,Newham,25.321195632557295,51.52683618097027,0.03756011055086072
E09000026,00BC,Redbridge,24.644762876695886,51.585605019884426,0.07588773838640321
E09000027,00BD,Richmond upon Thames,24.177055598061713,51.44269406273873,-0.3123341458556327
E09000028,00BE,Southwark,26.442479555779897,51.47418426770027,-0.07403443173528812
E09000029,00BF,Sutton,26.438971068332762,51.362033710888255,-0.1775552432860304
E09000030,00BG,Tower Hamlets,24.591118400976498,51.515687169175585,-0.03463999651847128
E09000031,00BH,Waltham Forest,28.431580584940882,51.59398066450649,-0.01261767533816666
E09000032,00BJ,Wandsworth,29.103592321755023,51.45191900404548,-0.1861727428980895
E09000033,00BK,Westminster,27.638485261265185,51.51339070127847,-0.16044802112544615
S12000005,00QF,Clackmannanshire,26.442479555779897,56.150526873791655,-3.742224252066296
S12000006,00QH,Dumfries and Galloway,26.438971068332762,55.070630721751506,-3.9568237840262066
S12000008,00QK,East Ayrshire,24.591118400976498,55.48539532649407,-4.314383304312137
S12000010,00QM,East Lothian,28.431580584940882,55.94203431100567,-2.7208668924654797
S12000011,00QN,East Renfrewshire,29.103592321755023,55.75318583068386,-4.359620672554105
S12000013,00RJ,Eilean Siar,27.638485261265185,57.91138959632681,-6.867792198688965
S12000014,00QQ,Falkirk,21.929376342375317,55.997382754361574,-3.7906767649548656
S12000015,00QR,Fife,23.06807316518973,56.22919717922279,-3.1236128512238373
S12000017,00QT,Highland,26.387212883635172,57.579179532105705,-4.761325863856384
S12000018,00QU,Inverclyde,23.90556878462808,55.90445860042221,-4.742733743769722
S12000019,00QW,Midlothian,28.755431944753834,55.83225712526032,-3.1103983421920316
